searge,name,desc
m_119984_,print,"Prints the entire array to the logger, on debug level"
m_119973_,search,
m_119968_,getString,
m_194455_,lambda$generate$0,
m_119967_,generate,
m_194460_,lambda$generate$1,
m_119970_,add,
m_119975_,compare,
m_143678_,performInteraction,
m_141994_,onAttack,
m_142299_,onInteraction,
m_142143_,onInteraction,
m_143684_,lambda$onInteraction$0,
m_15906_,lambda$removeIglooPieces$3,
m_15904_,fixTag,
m_15910_,lambda$fixTag$1,
m_145381_,lambda$removeIglooPieces$2,
m_15912_,isIglooPiece,
m_274161_,lambda$makeRule$0,
m_15908_,removeIglooPieces,
m_6174_,incrementCounter,
m_6180_,push,Start section
m_6521_,push,
m_7238_,pop,End section
m_183275_,incrementCounter,
m_18578_,tee,
m_7241_,endTick,
m_183536_,incrementCounter,
m_142259_,markForCharting,
m_6525_,incrementCounter,
m_7242_,startTick,
m_6523_,popPush,
m_6182_,popPush,
m_167236_,$values,
m_154906_,getFirst,
m_154890_,getPrevious,
m_154894_,lambda$getNext$3,
m_154904_,getNext,
m_154897_,getFirst,
m_142377_,getChanceModifier,
m_154899_,getPrevious,
m_154908_,lambda$static$1,
m_154901_,lambda$getPrevious$2,
m_154909_,lambda$static$0,
m_142123_,getNext,
m_244909_,lambda$append$1,
m_241849_,append,
m_241881_,lambda$append$2,
m_244910_,lambda$new$0,
m_6231_,getReferencedContextParams,Get the parameters used by this object.
m_292526_,lambda$static$0,
m_165359_,lambda$run$7,
m_292525_,lambda$run$4,
m_278608_,lambda$getReferencedContextParams$3,
m_292527_,lambda$static$1,
m_165355_,updateEnchantment,
m_7372_,run,"Called to perform the actual action of this function, after conditions have been checked."
m_165341_,lambda$run$5,
m_292528_,lambda$static$2,
m_165364_,lambda$run$6,
m_7162_,getType,
m_266268_,register,
m_39985_,create,
m_39988_,register,
m_245183_,requiredFeatures,
m_39991_,lambda$static$0,
m_146328_,create,
m_146333_,codec,
m_146330_,create,
m_146338_,unwrap,
m_146337_,isEmpty,
m_146332_,create,
m_216829_,getRandom,
m_194521_,$values,
m_156084_,causesVibration,
m_7912_,getSerializedName,
m_156085_,$values,
m_295878_,isDirtyFromPlayer,
m_292780_,setDirty,
m_293828_,getDistToPlayerSqr,
m_292814_,setOrigin,
m_293365_,lambda$new$0,
m_295128_,createCompileTask,
m_293308_,beginLayer,
m_295317_,lambda$new$1,
m_294104_,doesChunkExistAt,
m_295586_,isDirty,
m_292850_,isAxisAlignedWith,
m_292593_,getRelativeOrigin,
m_293096_,reset,
m_295492_,updateGlobalBlockEntities,
m_294845_,rebuildSectionAsync,
m_295225_,lambda$new$2,
m_294718_,hasAllNeighbors,
m_294345_,releaseBuffers,
m_294021_,resortTransparency,
m_294581_,getBuffer,
m_295500_,getOrigin,
m_293301_,getBoundingBox,
m_294599_,setNotDirty,
m_295370_,compileSync,
m_293175_,getCompiled,
